++ uname
+ [[ Linux != \L\i\n\u\x ]]
+ [[ '' != \t\r\u\e ]]
+ export NORMALIZED_LOGGING=true
+ NORMALIZED_LOGGING=true
++ echo /home/mauriciopoppe.linux/go/src/github.com/mauriciopoppe/csi-sidecars-aio-poc
++ sed 's/[.[\*^$]/\\&/g'
+ escaped_pwd='/home/mauriciopoppe\.linux/go/src/github\.com/mauriciopoppe/csi-sidecars-aio-poc'
++ echo /home/mauriciopoppe.linux
++ sed 's/[.[\*^$]/\\&/g'
+ escaped_home='/home/mauriciopoppe\.linux'
+ ./hack/do_sync.sh
+ sed -u -e 's|/home/mauriciopoppe\.linux/go/src/github\.com/mauriciopoppe/csi-sidecars-aio-poc|$WORKSPACE|g' -e 's|/home/mauriciopoppe\.linux|$HOME|g'
++ uname
+ [[ Linux != \L\i\n\u\x ]]
+ [[ true != \t\r\u\e ]]
+ [[ -z $WORKSPACE/.venv ]]
+ command -v git-filter-repo
+ SKIP_SANITY_CHECK=
+ DRY_RUN=false
++ go version
+ [[ ! go version go1.26.0 linux/arm64 =~ go1.2[6-9] ]]
+ TRASH=trash
+ command -v trash
+ TRASH='rm -rf'
+ mkdir -p tmp pkg cmd/csi-sidecars/ staging/src/github.com/kubernetes-csi/
+ [[ ! -d tmp/csi-sidecars ]]
+ mkdir -p tmp/csi-sidecars
+ cd tmp/csi-sidecars
+ git init
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
Initialized empty Git repository in $WORKSPACE/tmp/csi-sidecars/.git/
+ for i in attacher,master provisioner,master resizer,master
+ IFS=,
+ read SIDECAR SIDECAR_HASH
+ [[ ! -d pkg/attacher ]]
+ git clone https://github.com/kubernetes-csi/external-attacher tmp/external-attacher
Cloning into 'tmp/external-attacher'...
+ cd tmp/external-attacher
+ git checkout master
Already on 'master'
Your branch is up to date with 'origin/master'.
+ git rev-parse --short HEAD
de02528a
+ git filter-repo --commit-callback '
original_hash = commit.original_id.decode()
original_message = commit.message.decode()
new_message = f"{original_message}\n\nImported-from: external-attacher\n\nOriginal-commit-hash: {original_hash}"
commit.message = new_message.encode()
        ' --to-subdirectory-filter pkg/attacher --force
NOTICE: Removing 'origin' remote; see 'Why is my origin removed?'
        in the manual if you want to push back there.
        (was https://github.com/kubernetes-csi/external-attacher)
Parsed 173 commitsParsed 779 commitsParsed 1190 commitsParsed 1325 commitsHEAD is now at f4b63631 Merge pull request #729 from kubernetes-csi/dependabot/go_modules/github-dependencies-c85d089502

New history written in 0.40 seconds; now repacking/cleaning...
Repacking your repo and cleaning out old unneeded objects
Completely finished after 1.20 seconds.
+ cd tmp/csi-sidecars
+ git config user.email csi-aio-sync@localhost
+ git config user.name 'CSI AIO Sync'
+ git remote add external-attacher ../external-attacher
+ git fetch external-attacher
From ../external-attacher
 * [new branch]        dependabot/go_modules/github-dependencies-ea9774974b -> external-attacher/dependabot/go_modules/github-dependencies-ea9774974b
 * [new branch]        dependabot/go_modules/k8s-dependencies-b7cc63e3c0 -> external-attacher/dependabot/go_modules/k8s-dependencies-b7cc63e3c0
+ sed -i.bak /flag.Parse/d cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak '/logsapi.ValidateAndApply/,/}/d' cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak /klog.InitFlags/d cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak /logtostderr/d cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak '/^\tif !utilfeature\.DefaultMutableFeatureGate/,/^\t}/d' cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak /flag.CommandLine.AddGoFlagSet/d cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak /standardflags.AddAutomaxprocs/d cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak /standardflags.RegisterCommonFlags/d cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak /goflag/d cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak '/flag"/d' cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak '/featuregate"/d' cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak /logs/d cmd/csi-sidecars/provisioner_csi-provisioner.go
+ '[' provisioner = resizer ']'
+ '[' provisioner = attacher ']'
+ for FILE in pkg/${SIDECAR}/cmd/csi-${SIDECAR}/*.go
++ basename pkg/provisioner/cmd/csi-provisioner/util.go
+ NEW_FILE=cmd/csi-sidecars/provisioner_util.go
+ cp -v -- pkg/provisioner/cmd/csi-provisioner/util.go cmd/csi-sidecars/provisioner_util.go
'pkg/provisioner/cmd/csi-provisioner/util.go' -> 'cmd/csi-sidecars/provisioner_util.go'
+ sed -i.bak 's/func main()/func provisioner_main(ctx context.Context)/g' cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak '/^var (/,/^)/d' cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak '/ctx :=/d' cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak 's/context.TODO()/ctx/g' cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak /flag.Var/d cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak /featuregate.NewFeatureGate/d cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak /logsapi.AddFeatureGates/d cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak '/Options are:/d' cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak /logsapi.NewLoggingConfiguration/d cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak /logsapi.AddGoFlags/d cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak /logsapi.AddFlags/d cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak /logs.InitLogs/d cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak /flag.Parse/d cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak '/logsapi.ValidateAndApply/,/}/d' cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak /klog.InitFlags/d cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak /logtostderr/d cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak '/^\tif !utilfeature\.DefaultMutableFeatureGate/,/^\t}/d' cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak /flag.CommandLine.AddGoFlagSet/d cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak /standardflags.AddAutomaxprocs/d cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak /standardflags.RegisterCommonFlags/d cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak /goflag/d cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak '/flag"/d' cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak '/featuregate"/d' cmd/csi-sidecars/provisioner_util.go
+ sed -i.bak /logs/d cmd/csi-sidecars/provisioner_util.go
+ '[' provisioner = resizer ']'
+ '[' provisioner = attacher ']'
+ for FILE in pkg/${SIDECAR}/cmd/csi-${SIDECAR}/*.go
++ basename pkg/provisioner/cmd/csi-provisioner/util_test.go
+ NEW_FILE=cmd/csi-sidecars/provisioner_util_test.go
+ cp -v -- pkg/provisioner/cmd/csi-provisioner/util_test.go cmd/csi-sidecars/provisioner_util_test.go
'pkg/provisioner/cmd/csi-provisioner/util_test.go' -> 'cmd/csi-sidecars/provisioner_util_test.go'
+ sed -i.bak 's/func main()/func provisioner_main(ctx context.Context)/g' cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak '/^var (/,/^)/d' cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak '/ctx :=/d' cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak 's/context.TODO()/ctx/g' cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak /flag.Var/d cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak /featuregate.NewFeatureGate/d cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak /logsapi.AddFeatureGates/d cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak '/Options are:/d' cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak /logsapi.NewLoggingConfiguration/d cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak /logsapi.AddGoFlags/d cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak /logsapi.AddFlags/d cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak /logs.InitLogs/d cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak /flag.Parse/d cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak '/logsapi.ValidateAndApply/,/}/d' cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak /klog.InitFlags/d cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak /logtostderr/d cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak '/^\tif !utilfeature\.DefaultMutableFeatureGate/,/^\t}/d' cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak /flag.CommandLine.AddGoFlagSet/d cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak /standardflags.AddAutomaxprocs/d cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak /standardflags.RegisterCommonFlags/d cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak /goflag/d cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak '/flag"/d' cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak '/featuregate"/d' cmd/csi-sidecars/provisioner_util_test.go
+ sed -i.bak /logs/d cmd/csi-sidecars/provisioner_util_test.go
+ '[' provisioner = resizer ']'
+ '[' provisioner = attacher ']'
+ [[ provisioner == \a\t\t\a\c\h\e\r ]]
+ for i in attacher,master provisioner,master resizer,master
+ IFS=,
+ read SIDECAR SIDECAR_HASH
+ [[ ! -d pkg/resizer ]]
+ git clone https://github.com/kubernetes-csi/external-resizer tmp/external-resizer
Cloning into 'tmp/external-resizer'...
+ cd tmp/external-resizer
+ git checkout master
Already on 'master'
Your branch is up to date with 'origin/master'.
+ git rev-parse --short HEAD
8c4d9942
+ git filter-repo --commit-callback '
original_hash = commit.original_id.decode()
original_message = commit.message.decode()
new_message = f"{original_message}\n\nImported-from: external-resizer\n\nOriginal-commit-hash: {original_hash}"
commit.message = new_message.encode()
        ' --to-subdirectory-filter pkg/resizer --force
NOTICE: Removing 'origin' remote; see 'Why is my origin removed?'
        in the manual if you want to push back there.
        (was https://github.com/kubernetes-csi/external-resizer)
Parsed 366 commitsParsed 687 commitsParsed 927 commitsParsed 956 commitsHEAD is now at 6b501565 Merge pull request #586 from andyzhangx/update-csi-release-tools

New history written in 0.35 seconds; now repacking/cleaning...
Repacking your repo and cleaning out old unneeded objects
Completely finished after 1.00 seconds.
+ cd tmp/csi-sidecars
+ git config user.email csi-aio-sync@localhost
+ git config user.name 'CSI AIO Sync'
+ git remote add external-resizer ../external-resizer
+ git fetch external-resizer
From ../external-resizer
 * [new branch]          dependabot/go_modules/k8s-dependencies-d7234148e8 -> external-resizer/dependabot/go_modules/k8s-dependencies-d7234148e8
 * [new branch]          master             -> external-resizer/master
 * [new branch]          prow-update-master -> external-resizer/prow-update-master
 * [new branch]          release-0.1        -> external-resizer/release-0.1
 * [new branch]          release-0.2        -> external-resizer/release-0.2
 * [new branch]          release-0.3        -> external-resizer/release-0.3
 * [new branch]          release-0.4        -> external-resizer/release-0.4
 * [new branch]          release-0.5        -> external-resizer/release-0.5
 * [new branch]          release-1.0        -> external-resizer/release-1.0
 * [new branch]          release-1.1        -> external-resizer/release-1.1
 * [new branch]          release-1.10       -> external-resizer/release-1.10
 * [new branch]          release-1.11       -> external-resizer/release-1.11
 * [new branch]          release-1.12       -> external-resizer/release-1.12
 * [new branch]          release-1.13       -> external-resizer/release-1.13
 * [new branch]          release-1.14       -> external-resizer/release-1.14
 * [new branch]          release-1.2        -> external-resizer/release-1.2
 * [new branch]          release-1.3        -> external-resizer/release-1.3
 * [new branch]          release-1.4        -> external-resizer/release-1.4
 * [new branch]          release-1.5        -> external-resizer/release-1.5
 * [new branch]          release-1.6        -> external-resizer/release-1.6
 * [new branch]          release-1.7        -> external-resizer/release-1.7
 * [new branch]          release-1.8        -> external-resizer/release-1.8
 * [new branch]          release-1.9        -> external-resizer/release-1.9
 * [new branch]          release-2.0        -> external-resizer/release-2.0
 * [new branch]          release-2.1        -> external-resizer/release-2.1
 * [new branch]          release-2.2        -> external-resizer/release-2.2
 * [new branch]          release-tools2     -> external-resizer/release-tools2
 * [new tag]             v0.1.0             -> v0.1.0
 * [new tag]             v0.5.1             -> v0.5.1
 * [new tag]             v1.10.1            -> v1.10.1
 * [new tag]             v1.11.2            -> v1.11.2
 * [new tag]             v1.12.0            -> v1.12.0
 * [new tag]             v1.7.0             -> v1.7.0
 * [new tag]             v1.8.1             -> v1.8.1
 * [new tag]             v1.9.4             -> v1.9.4
 * [new tag]             v0.1.0-rc1         -> v0.1.0-rc1
 * [new tag]             v0.5.0             -> v0.5.0
 * [new tag]             v0.6.0-rc1         -> v0.6.0-rc1
 * [new tag]             v1.0.0-rc1         -> v1.0.0-rc1
 * [new tag]             v1.0.0-rc3         -> v1.0.0-rc3
 * [new tag]             v1.10.0            -> v1.10.0
 * [new tag]             v1.11.0            -> v1.11.0
 * [new tag]             v1.11.1            -> v1.11.1
 * [new tag]             v1.13.0            -> v1.13.0
 * [new tag]             v1.13.1            -> v1.13.1
 * [new tag]             v1.13.2            -> v1.13.2
 * [new tag]             v1.14.0            -> v1.14.0
 * [new tag]             v1.8.0             -> v1.8.0
 * [new tag]             v1.9.0             -> v1.9.0
 * [new tag]             v1.9.1             -> v1.9.1
 * [new tag]             v1.9.2             -> v1.9.2
 * [new tag]             v1.9.3             -> v1.9.3
+ git merge external-resizer/master --allow-unrelated-histories --no-edit --quiet
+ cp -a tmp/external-resizer/pkg/resizer pkg/resizer
+ cat pkg/resizer/go.mod
+ grep '	'
+ grep -v indirect
+ cat pkg/resizer/go.mod
+ grep 'replace '
+ sed s/v0.35.0/v0.35.2/g
+ [[ 1 == 1 ]]
+ cat pkg/resizer/go.mod
+ grep 'replace k8s.io/api =>'
+ [[ 1 == 1 ]]
+ rm -rf pkg/resizer/.github
+ rm -rf pkg/resizer/vendor
+ rm -rf pkg/resizer/release-tools
+ rm -rf pkg/resizer/go.mod
+ rm -rf pkg/resizer/go.sum
+ rm -rf pkg/resizer/Dockerfile
+ rm -rf pkg/resizer/.cloudbuild.sh
+ rm -rf pkg/resizer/cloudbuild.yaml
+ rm -rf pkg/resizer/.prow.sh
+ rm -rf pkg/resizer/OWNER_ALIASES
+ rm -rf pkg/resizer/Makefile
+ cd pkg/resizer
+ find . -type f -exec grep -q github.com/kubernetes-csi/external-resizer/ --files-with-matches '{}' ';' -print
./cmd/csi-resizer/main.go
./CHANGELOG/CHANGELOG-1.1.md
./CHANGELOG/CHANGELOG-0.5.md
./CHANGELOG/CHANGELOG-1.7.md
./CHANGELOG/CHANGELOG-0.3.md
./CHANGELOG/CHANGELOG-1.11.md
./CHANGELOG/CHANGELOG-0.4.md
./CHANGELOG/CHANGELOG-1.5.md
./CHANGELOG/CHANGELOG-1.6.md
./CHANGELOG/CHANGELOG-0.2.md
./CHANGELOG/CHANGELOG-0.1.md
./CHANGELOG/CHANGELOG-2.1.md
./CHANGELOG/CHANGELOG-2.2.md
./CHANGELOG/CHANGELOG-1.10.md
./CHANGELOG/CHANGELOG-1.4.md
./CHANGELOG/CHANGELOG-1.2.md
./CHANGELOG/CHANGELOG-1.0.md
./CHANGELOG/CHANGELOG-1.13.md
./CHANGELOG/CHANGELOG-2.0.md
./CHANGELOG/CHANGELOG-1.3.md
./pkg/resizer/csi_resizer.go
./pkg/resizer/csi_resizer_test.go
./pkg/resizer/trivial_resizer.go
./pkg/modifier/csi_modifier_test.go
./pkg/modifier/csi_modifier.go
./pkg/controller/resize_status.go
./pkg/controller/controller_test.go
./pkg/controller/expand_and_recover_test.go
./pkg/controller/resize_status_test.go
./pkg/controller/expand_and_recover.go
./pkg/controller/controller.go
./pkg/modifycontroller/modify_status.go
./pkg/modifycontroller/modify_status_test.go
./pkg/modifycontroller/controller_test.go
./pkg/modifycontroller/modify_volume.go
./pkg/modifycontroller/modify_volume_test.go
./pkg/modifycontroller/controller.go
+ cd pkg/resizer
+ find . -type f -exec grep -q github.com/kubernetes-csi/external-resizer/ --files-with-matches '{}' ';' -print
+ xargs sed -E -i.bak 's%github.com/kubernetes-csi/external-resizer/(v[0-9]+/)?%github.com/kubernetes-csi/csi-sidecars/pkg/resizer/%g'
+ for FILE in pkg/${SIDECAR}/cmd/csi-${SIDECAR}/*.go
++ basename pkg/resizer/cmd/csi-resizer/main.go
+ NEW_FILE=cmd/csi-sidecars/resizer_main.go
+ cp -v -- pkg/resizer/cmd/csi-resizer/main.go cmd/csi-sidecars/resizer_main.go
'pkg/resizer/cmd/csi-resizer/main.go' -> 'cmd/csi-sidecars/resizer_main.go'
+ sed -i.bak 's/func main()/func resizer_main(ctx context.Context)/g' cmd/csi-sidecars/resizer_main.go
+ sed -i.bak '/^var (/,/^)/d' cmd/csi-sidecars/resizer_main.go
+ sed -i.bak '/ctx :=/d' cmd/csi-sidecars/resizer_main.go
+ sed -i.bak 's/context.TODO()/ctx/g' cmd/csi-sidecars/resizer_main.go
+ sed -i.bak /flag.Var/d cmd/csi-sidecars/resizer_main.go
+ sed -i.bak /featuregate.NewFeatureGate/d cmd/csi-sidecars/resizer_main.go
+ sed -i.bak /logsapi.AddFeatureGates/d cmd/csi-sidecars/resizer_main.go
+ sed -i.bak '/Options are:/d' cmd/csi-sidecars/resizer_main.go
+ sed -i.bak /logsapi.NewLoggingConfiguration/d cmd/csi-sidecars/resizer_main.go
+ sed -i.bak /logsapi.AddGoFlags/d cmd/csi-sidecars/resizer_main.go
+ sed -i.bak /logsapi.AddFlags/d cmd/csi-sidecars/resizer_main.go
+ sed -i.bak /logs.InitLogs/d cmd/csi-sidecars/resizer_main.go
+ sed -i.bak /flag.Parse/d cmd/csi-sidecars/resizer_main.go
+ sed -i.bak '/logsapi.ValidateAndApply/,/}/d' cmd/csi-sidecars/resizer_main.go
+ sed -i.bak /klog.InitFlags/d cmd/csi-sidecars/resizer_main.go
+ sed -i.bak /logtostderr/d cmd/csi-sidecars/resizer_main.go
+ sed -i.bak '/^\tif !utilfeature\.DefaultMutableFeatureGate/,/^\t}/d' cmd/csi-sidecars/resizer_main.go
+ sed -i.bak /flag.CommandLine.AddGoFlagSet/d cmd/csi-sidecars/resizer_main.go
+ sed -i.bak /standardflags.AddAutomaxprocs/d cmd/csi-sidecars/resizer_main.go
+ sed -i.bak /standardflags.RegisterCommonFlags/d cmd/csi-sidecars/resizer_main.go
+ sed -i.bak /goflag/d cmd/csi-sidecars/resizer_main.go
+ sed -i.bak '/flag"/d' cmd/csi-sidecars/resizer_main.go
+ sed -i.bak '/featuregate"/d' cmd/csi-sidecars/resizer_main.go
+ sed -i.bak /logs/d cmd/csi-sidecars/resizer_main.go
+ '[' resizer = resizer ']'
+ sed -i.bak /strings/d cmd/csi-sidecars/resizer_main.go
+ '[' resizer = attacher ']'
+ [[ resizer == \a\t\t\a\c\h\e\r ]]
+ echo 'Sanity checks'
Sanity checks
+ echo 'Check that the k8s.io dependencies match'
Check that the k8s.io dependencies match
+ [[ '' != \t\r\u\e ]]
++ cat tmp/gomod-k8sapi.txt
++ sort
++ uniq
++ wc -l
+ [[ 1 -gt 1 ]]
+ symlink_from_root_to_hack hack/cmd/csi-sidecars/main.go
+ file=hack/cmd/csi-sidecars/main.go
+ file_without_hack=cmd/csi-sidecars/main.go
++ dirname cmd/csi-sidecars/main.go
+ mkdir -p cmd/csi-sidecars
+ ln -s $WORKSPACE/hack/cmd/csi-sidecars/main.go $WORKSPACE/cmd/csi-sidecars/main.go
+ symlink_from_root_to_hack hack/cmd/csi-sidecars/config/flags.go
+ file=hack/cmd/csi-sidecars/config/flags.go
+ file_without_hack=cmd/csi-sidecars/config/flags.go
++ dirname cmd/csi-sidecars/config/flags.go
+ mkdir -p cmd/csi-sidecars/config
+ ln -s $WORKSPACE/hack/cmd/csi-sidecars/config/flags.go $WORKSPACE/cmd/csi-sidecars/config/flags.go
+ symlink_from_root_to_hack hack/pkg/attacher/cmd/csi-attacher/config/flags.go
+ file=hack/pkg/attacher/cmd/csi-attacher/config/flags.go
+ file_without_hack=pkg/attacher/cmd/csi-attacher/config/flags.go
++ dirname pkg/attacher/cmd/csi-attacher/config/flags.go
+ mkdir -p pkg/attacher/cmd/csi-attacher/config
+ ln -s $WORKSPACE/hack/pkg/attacher/cmd/csi-attacher/config/flags.go $WORKSPACE/pkg/attacher/cmd/csi-attacher/config/flags.go
+ cat
+ cat tmp/gomod-require.txt
+ sort
+ uniq
+ cat
+ cat tmp/gomod-replace.txt
+ sort
+ uniq
+ go mod tidy
+ cat
+ csi_lib_utils=staging/src/github.com/kubernetes-csi/csi-lib-utils
+ [[ ! -d staging/src/github.com/kubernetes-csi/csi-lib-utils ]]
+ git clone https://github.com/kubernetes-csi/csi-lib-utils staging/src/github.com/kubernetes-csi/csi-lib-utils
Cloning into 'staging/src/github.com/kubernetes-csi/csi-lib-utils'...
+ rm -rf staging/src/github.com/kubernetes-csi/csi-lib-utils/.git
+ rm -rf staging/src/github.com/kubernetes-csi/csi-lib-utils/.github
+ rm -rf staging/src/github.com/kubernetes-csi/csi-lib-utils/vendor
+ rm -rf staging/src/github.com/kubernetes-csi/csi-lib-utils/release-tools
+ grep -q ./staging/src/github.com/kubernetes-csi/csi-lib-utils go.mod
+ echo 'replace github.com/kubernetes-csi/csi-lib-utils => ./staging/src/github.com/kubernetes-csi/csi-lib-utils'
+ rm -rf go.work go.sum
+ go work init .
+ go work use ./staging/src/github.com/kubernetes-csi/csi-lib-utils
+ go mod tidy
+ go work vendor
+ make build
./release-tools/verify-go-version.sh "go"

======================================================
                  WARNING

  This projects is tested with Go v1.22.3.
  Your current Go version is v1.26.
  This may or may not be close enough.

  In particular test-gofmt and test-vendor
  are known to be sensitive to the version of
  Go.
======================================================

mkdir -p bin
# os_arch_seen captures all of the $os-$arch-$buildx_platform seen for the current binary
# that we want to build, if we've seen an $os-$arch-$buildx_platform before it means that
# we don't need to build it again, this is done to avoid building
# the windows binary multiple times (see the default value of $BUILD_PLATFORMS)
export os_arch_seen="" && echo '' | tr ';' '\n' | while read -r os arch buildx_platform suffix base_image addon_image; do \
	os_arch_seen_pre=${os_arch_seen%%$os-$arch-$buildx_platform*}; \
	if ! [ ${#os_arch_seen_pre} = ${#os_arch_seen} ]; then \
		continue; \
	fi; \
	if ! (set -x; cd ./cmd/csi-sidecars && CGO_ENABLED=0 GOOS="$os" GOARCH="$arch" go build  -a -ldflags ' -X main.version=568859e7a27874674ab1ef1eeb335c52811058ca -extldflags "-static"' -o "$WORKSPACE/bin/csi-sidecars$suffix" .); then \
		echo "Building csi-sidecars for GOOS=$os GOARCH=$arch failed, see error(s) above."; \
		exit 1; \
	fi; \
	os_arch_seen+=";$os-$arch-$buildx_platform"; \
done
+ cd ./cmd/csi-sidecars
+ CGO_ENABLED=0
+ GOOS=
+ GOARCH=
+ go build -a -ldflags ' -X main.version=568859e7a27874674ab1ef1eeb335c52811058ca -extldflags "-static"' -o $WORKSPACE/bin/csi-sidecars .
+ ./bin/csi-sidecars --help
Usage of ./bin/csi-sidecars:
      --add_dir_header                                        If true, adds the file directory to the header of the log messages
      --alsologtostderr                                       log to standard error as well as files (no effect when -logtostderr=true)
      --alsologtostderrthreshold severity                     logs at or above this threshold go to stderr when -alsologtostderr=true (no effect when -logtostderr=true)
      --attacher-default-fstype string                        The default filesystem type of the volume to use.
      --attacher-max-entries int                              Max entries per each page in volume lister call, 0 means no limit.
      --attacher-max-grpc-log-length int                      The maximum amount of characters logged for every grpc responses. Defaults to no limit (default -1)
      --attacher-reconcile-sync duration                      Resync interval of the VolumeAttachment reconciler. (default 1m0s)
      --attacher-retry-interval-max duration                  Maximum retry interval of failed create volume or deletion. (default 5m0s)
      --attacher-retry-interval-start duration                Initial retry interval of failed create volume or deletion. It doubles with each failure, up to retry-interval-max. (default 1s)
      --attacher-timeout duration                             Timeout for waiting for attaching or detaching the volume. (default 15s)
      --attacher-worker-threads int                           Number of worker threads per sidecar (default 10)
      --automaxprocs boolFunc[=true]                          automatically set GOMAXPROCS to match Linux container CPU quota
      --controllers string                                    A comma-separated list of controllers to enable. The possible values are: [resizer,attacher,provisioner]
      --csi-address string                                    Address of the CSI driver socket. (default "/run/csi/socket")
      --feature-gates mapStringBool                           A set of key=value pairs that describe feature gates for alpha/experimental features. Options are:
                                                              APIResponseCompression=true|false (BETA - default=true)
                                                              APIServerIdentity=true|false (BETA - default=true)
                                                              APIServingWithRoutine=true|false (ALPHA - default=false)
                                                              AllAlpha=true|false (ALPHA - default=false)
                                                              AllBeta=true|false (BETA - default=false)
                                                              AllowParsingUserUIDFromCertAuth=true|false (BETA - default=true)
                                                              AllowUnsafeMalformedObjectDeletion=true|false (ALPHA - default=false)
                                                              AnnotateFsResize=true|false (BETA - default=true)
                                                              CBORServingAndStorage=true|false (ALPHA - default=false)
                                                              ComponentFlagz=true|false (BETA - default=true)
                                                              ComponentStatusz=true|false (BETA - default=true)
                                                              ConcurrentWatchObjectDecode=true|false (BETA - default=false)
                                                              ConstrainedImpersonation=true|false (BETA - default=true)
                                                              CoordinatedLeaderElection=true|false (BETA - default=false)
                                                              CrossNamespaceVolumeDataSource=true|false (ALPHA - default=false)
                                                              DeclarativeValidationBeta=true|false (BETA - default=true)
                                                              DetectCacheInconsistency=true|false (BETA - default=true)
                                                              ListFromCacheSnapshot=true|false (BETA - default=true)
                                                              ManifestBasedAdmissionControlConfig=true|false (ALPHA - default=false)
                                                              NativeHistograms=true|false (ALPHA - default=false)
                                                              OpenAPIEnums=true|false (BETA - default=true)
                                                              ReleaseLeaderElectionOnExit=true|false (ALPHA - default=false)
                                                              RemoteRequestHeaderUID=true|false (BETA - default=true)
                                                              ShardedListAndWatch=true|false (ALPHA - default=false)
                                                              SizeBasedListCostEstimate=true|false (BETA - default=true)
                                                              StorageVersionAPI=true|false (ALPHA - default=false)
                                                              StorageVersionHash=true|false (BETA - default=true)
                                                              StructuredAuthenticationConfigurationEgressSelector=true|false (BETA - default=true)
                                                              StructuredAuthenticationConfigurationJWKSMetrics=true|false (BETA - default=true)
                                                              TokenRequestServiceAccountUIDValidation=true|false (BETA - default=true)
                                                              UnauthenticatedHTTP2DOSMitigation=true|false (BETA - default=true)
                                                              UnknownVersionInteroperabilityProxy=true|false (BETA - default=true)
                                                              WatchCacheInitializationPostStartHook=true|false (BETA - default=true)
                                                              WatchList=true|false (BETA - default=true)
      --http-endpoint :8080                                   The TCP network address where the HTTP server for diagnostics, including metrics and leader election health check, will listen (example: :8080). The default is empty string, which means the server is disabled. Only one of `--metrics-address` and `--http-endpoint` can be set.
      --kube-api-burst int                                    Burst to use while communicating with the kubernetes apiserver. Defaults to 10. (default 10)
      --kube-api-qps float                                    QPS to use while communicating with the kubernetes apiserver. Defaults to 5.0. (default 5)
      --kubeconfig string                                     Absolute path to the kubeconfig file. Required only when running out of cluster.
      --leader-election                                       Enable leader election.
      --leader-election-labels stringMap                      List of labels to add to lease when given replica becomes leader. Formatted as a comma seperated list of key:value labels. Example: 'my-label:my-value,my-second-label:my-second-value' (default map[])
